USN,Name,Section,Gender
1BM24CS001,Vivaan Sharma,3A,M
1BM24CS002,Divya Reddy,3A,F
1BM24CS003,Rohan Patel,3A,M
1BM24CS004,Neha Singh,3A,F
1BM24CS005,Arjun Nair,3A,M
1BM24CS006,Riya Rao,3A,F
1BM24CS007,Siddharth Gupta,3A,M
1BM24CS008,Priya Iyer,3A,F
1BM24CS009,Nikhil Menon,3A,M
1BM24CS010,Sneha Chopra,3A,F
1BM24CS011,Rakesh Malik,3A,M
1BM24CS012,Aishwarya Bansal,3A,F
1BM24CS013,Suresh Agarwal,3A,M
1BM24CS014,Ishita Verma,3A,F
1BM24CS015,Pankaj Kapoor,3A,M
1BM24CS016,Swati Joshi,3A,F
1BM24CS017,Deepak Kulkarni,3A,M
1BM24CS018,Parul Desai,3A,F
1BM24CS019,Harish Mehta,3A,M
1BM24CS020,Kiran Goyal,3A,F
1BM24CS021,Mohit Jain,3A,M
1BM24CS022,Sunita Saxena,3A,F
1BM24CS023,Sachin Bhat,3A,M
1BM24CS024,Monika Shetty,3A,F
1BM24CS025,Vikas Hegde,3A,M
1BM24CS026,Pallavi Chandra,3A,F
1BM24CS027,Abhishek Thakur,3A,M
1BM24CS028,Aarti Pandey,3A,F
1BM24CS029,Mayank Mishra,3A,M
1BM24CS030,Sakshi Dubey,3A,F
1BM24CS031,Vivek Yadav,3A,M
1BM24CS032,Ananya Kumar,3A,F
1BM24CS033,Vivaan Sharma,3A,M
1BM24CS034,Divya Reddy,3A,F
1BM24CS035,Rohan Patel,3A,M
1BM24CS036,Neha Singh,3A,F
1BM24CS037,Arjun Nair,3A,M
1BM24CS038,Riya Rao,3A,F
1BM24CS039,Siddharth Gupta,3A,M
1BM24CS040,Priya Iyer,3A,F
1BM24CS041,Nikhil Menon,3A,M
1BM24CS042,Sneha Chopra,3A,F
1BM24CS043,Rakesh Malik,3A,M
1BM24CS044,Aishwarya Bansal,3A,F
1BM24CS045,Suresh Agarwal,3A,M
1BM24CS046,Ishita Verma,3A,F
1BM24CS047,Pankaj Kapoor,3A,M
1BM24CS048,Swati Joshi,3A,F
1BM24CS049,Deepak Kulkarni,3A,M
1BM24CS050,Parul Desai,3A,F
1BM24CS051,Harish Mehta,3B,M
1BM24CS052,Kiran Goyal,3B,F
1BM24CS053,Mohit Jain,3B,M
1BM24CS054,Sunita Saxena,3B,F
1BM24CS055,Sachin Bhat,3B,M
1BM24CS056,Monika Shetty,3B,F
1BM24CS057,Vikas Hegde,3B,M
1BM24CS058,Pallavi Chandra,3B,F
1BM24CS059,Abhishek Thakur,3B,M
1BM24CS060,Aarti Pandey,3B,F
1BM24CS061,Mayank Mishra,3B,M
1BM24CS062,Sakshi Dubey,3B,F
1BM24CS063,Vivek Yadav,3B,M
1BM24CS064,Ananya Kumar,3B,F
1BM24CS065,Vivaan Sharma,3B,M
1BM24CS066,Divya Reddy,3B,F
1BM24CS067,Rohan Patel,3B,M
1BM24CS068,Neha Singh,3B,F
1BM24CS069,Arjun Nair,3B,M
1BM24CS070,Riya Rao,3B,F
1BM24CS071,Siddharth Gupta,3B,M
1BM24CS072,Priya Iyer,3B,F
1BM24CS073,Nikhil Menon,3B,M
1BM24CS074,Sneha Chopra,3B,F
1BM24CS075,Rakesh Malik,3B,M
1BM24CS076,Aishwarya Bansal,3B,F
1BM24CS077,Suresh Agarwal,3B,M
1BM24CS078,Ishita Verma,3B,F
1BM24CS079,Pankaj Kapoor,3B,M
1BM24CS080,Swati Joshi,3B,F
1BM24CS081,Deepak Kulkarni,3B,M
1BM24CS082,Parul Desai,3B,F
1BM24CS083,Harish Mehta,3B,M
1BM24CS084,Kiran Goyal,3B,F
1BM24CS085,Mohit Jain,3B,M
1BM24CS086,Sunita Saxena,3B,F
1BM24CS087,Sachin Bhat,3B,M
1BM24CS088,Monika Shetty,3B,F
1BM24CS089,Vikas Hegde,3B,M
1BM24CS090,Pallavi Chandra,3B,F
1BM24CS091,Abhishek Thakur,3B,M
1BM24CS092,Aarti Pandey,3B,F
1BM24CS093,Mayank Mishra,3B,M
1BM24CS094,Sakshi Dubey,3B,F
1BM24CS095,Vivek Yadav,3B,M
1BM24CS096,Ananya Kumar,3B,F
1BM24CS097,Vivaan Sharma,3B,M
1BM24CS098,Divya Reddy,3B,F
1BM24CS099,Rohan Patel,3B,M
1BM24CS100,Neha Singh,3B,F
1BM24CS101,Arjun Nair,3C,M
1BM24CS102,Riya Rao,3C,F
1BM24CS103,Siddharth Gupta,3C,M
1BM24CS104,Priya Iyer,3C,F
1BM24CS105,Nikhil Menon,3C,M
1BM24CS106,Sneha Chopra,3C,F
1BM24CS107,Rakesh Malik,3C,M
1BM24CS108,Aishwarya Bansal,3C,F
1BM24CS109,Suresh Agarwal,3C,M
1BM24CS110,Ishita Verma,3C,F
1BM24CS111,Pankaj Kapoor,3C,M
1BM24CS112,Swati Joshi,3C,F
1BM24CS113,Deepak Kulkarni,3C,M
1BM24CS114,Parul Desai,3C,F
1BM24CS115,Harish Mehta,3C,M
1BM24CS116,Kiran Goyal,3C,F
1BM24CS117,Mohit Jain,3C,M
1BM24CS118,Sunita Saxena,3C,F
1BM24CS119,Sachin Bhat,3C,M
1BM24CS120,Monika Shetty,3C,F
1BM24CS121,Vikas Hegde,3C,M
1BM24CS122,Pallavi Chandra,3C,F
1BM24CS123,Abhishek Thakur,3C,M
1BM24CS124,Aarti Pandey,3C,F
1BM24CS125,Mayank Mishra,3C,M
1BM24CS126,Sakshi Dubey,3C,F
1BM24CS127,Vivek Yadav,3C,M
1BM24CS128,Ananya Kumar,3C,F
1BM24CS129,Vivaan Sharma,3C,M
1BM24CS130,Divya Reddy,3C,F
1BM24CS131,Rohan Patel,3C,M
1BM24CS132,Neha Singh,3C,F
1BM24CS133,Arjun Nair,3C,M
1BM24CS134,Riya Rao,3C,F
1BM24CS135,Siddharth Gupta,3C,M
1BM24CS136,Priya Iyer,3C,F
1BM24CS137,Nikhil Menon,3C,M
1BM24CS138,Sneha Chopra,3C,F
1BM24CS139,Rakesh Malik,3C,M
1BM24CS140,Aishwarya Bansal,3C,F
1BM24CS141,Suresh Agarwal,3C,M
1BM24CS142,Ishita Verma,3C,F
1BM24CS143,Pankaj Kapoor,3C,M
1BM24CS144,Swati Joshi,3C,F
1BM24CS145,Deepak Kulkarni,3C,M
1BM24CS146,Parul Desai,3C,F
1BM24CS147,Harish Mehta,3C,M
1BM24CS148,Kiran Goyal,3C,F
1BM24CS149,Mohit Jain,3C,M
1BM24CS150,Sunita Saxena,3C,F
1BM24CS151,Sachin Bhat,3D,M
1BM24CS152,Monika Shetty,3D,F
1BM24CS153,Vikas Hegde,3D,M
1BM24CS154,Pallavi Chandra,3D,F
1BM24CS155,Abhishek Thakur,3D,M
1BM24CS156,Aarti Pandey,3D,F
1BM24CS157,Mayank Mishra,3D,M
1BM24CS158,Sakshi Dubey,3D,F
1BM24CS159,Vivek Yadav,3D,M
1BM24CS160,Ananya Kumar,3D,F
1BM24CS161,Vivaan Sharma,3D,M
1BM24CS162,Divya Reddy,3D,F
1BM24CS163,Rohan Patel,3D,M
1BM24CS164,Neha Singh,3D,F
1BM24CS165,Arjun Nair,3D,M
1BM24CS166,Riya Rao,3D,F
1BM24CS167,Siddharth Gupta,3D,M
1BM24CS168,Priya Iyer,3D,F
1BM24CS169,Nikhil Menon,3D,M
1BM24CS170,Sneha Chopra,3D,F
1BM24CS171,Rakesh Malik,3D,M
1BM24CS172,Aishwarya Bansal,3D,F
1BM24CS173,Suresh Agarwal,3D,M
1BM24CS174,Ishita Verma,3D,F
1BM24CS175,Pankaj Kapoor,3D,M
1BM24CS176,Swati Joshi,3D,F
1BM24CS177,Deepak Kulkarni,3D,M
1BM24CS178,Parul Desai,3D,F
1BM24CS179,Harish Mehta,3D,M
1BM24CS180,Kiran Goyal,3D,F
1BM24CS181,Mohit Jain,3D,M
1BM24CS182,Sunita Saxena,3D,F
1BM24CS183,Sachin Bhat,3D,M
1BM24CS184,Monika Shetty,3D,F
1BM24CS185,Vikas Hegde,3D,M
1BM24CS186,Pallavi Chandra,3D,F
1BM24CS187,Abhishek Thakur,3D,M
1BM24CS188,Aarti Pandey,3D,F
1BM24CS189,Mayank Mishra,3D,M
1BM24CS190,Sakshi Dubey,3D,F
1BM24CS191,Vivek Yadav,3D,M
1BM24CS192,Ananya Kumar,3D,F
1BM24CS193,Vivaan Sharma,3D,M
1BM24CS194,Divya Reddy,3D,F
1BM24CS195,Rohan Patel,3D,M
1BM24CS196,Neha Singh,3D,F
1BM24CS197,Arjun Nair,3D,M
1BM24CS198,Riya Rao,3D,F
1BM24CS199,Siddharth Gupta,3D,M
1BM24CS200,Priya Iyer,3D,F
1BM24CS201,Nikhil Menon,3E,M
1BM24CS202,Sneha Chopra,3E,F
1BM24CS203,Rakesh Malik,3E,M
1BM24CS204,Aishwarya Bansal,3E,F
1BM24CS205,Suresh Agarwal,3E,M
1BM24CS206,Ishita Verma,3E,F
1BM24CS207,Pankaj Kapoor,3E,M
1BM24CS208,Swati Joshi,3E,F
1BM24CS209,Deepak Kulkarni,3E,M
1BM24CS210,Parul Desai,3E,F
1BM24CS211,Harish Mehta,3E,M
1BM24CS212,Kiran Goyal,3E,F
1BM24CS213,Mohit Jain,3E,M
1BM24CS214,Sunita Saxena,3E,F
1BM24CS215,Sachin Bhat,3E,M
1BM24CS216,Monika Shetty,3E,F
1BM24CS217,Vikas Hegde,3E,M
1BM24CS218,Pallavi Chandra,3E,F
1BM24CS219,Abhishek Thakur,3E,M
1BM24CS220,Aarti Pandey,3E,F
1BM24CS221,Mayank Mishra,3E,M
1BM24CS222,Sakshi Dubey,3E,F
1BM24CS223,Vivek Yadav,3E,M
1BM24CS224,Ananya Kumar,3E,F
1BM24CS225,Vivaan Sharma,3E,M
1BM24CS226,Divya Reddy,3E,F
1BM24CS227,Rohan Patel,3E,M
1BM24CS228,Neha Singh,3E,F
1BM24CS229,Arjun Nair,3E,M
1BM24CS230,Riya Rao,3E,F
1BM24CS231,Siddharth Gupta,3E,M
1BM24CS232,Priya Iyer,3E,F
1BM24CS233,Nikhil Menon,3E,M
1BM24CS234,Sneha Chopra,3E,F
1BM24CS235,Rakesh Malik,3E,M
1BM24CS236,Aishwarya Bansal,3E,F
1BM24CS237,Suresh Agarwal,3E,M
1BM24CS238,Ishita Verma,3E,F
1BM24CS239,Pankaj Kapoor,3E,M
1BM24CS240,Swati Joshi,3E,F
1BM24CS241,Deepak Kulkarni,3E,M
1BM24CS242,Parul Desai,3E,F
1BM24CS243,Harish Mehta,3E,M
1BM24CS244,Kiran Goyal,3E,F
1BM24CS245,Mohit Jain,3E,M
1BM24CS246,Sunita Saxena,3E,F
1BM24CS247,Sachin Bhat,3E,M
1BM24CS248,Monika Shetty,3E,F
1BM24CS249,Vikas Hegde,3E,M
1BM24CS250,Pallavi Chandra,3E,F
1BF24CS001,Vivaan Sharma,3F,M
1BF24CS002,Divya Reddy,3F,F
1BF24CS003,Rohan Patel,3F,M
1BF24CS004,Neha Singh,3F,F
1BF24CS005,Arjun Nair,3F,M
1BF24CS006,Riya Rao,3F,F
1BF24CS007,Siddharth Gupta,3F,M
1BF24CS008,Priya Iyer,3F,F
1BF24CS009,Nikhil Menon,3F,M
1BF24CS010,Sneha Chopra,3F,F
1BF24CS011,Rakesh Malik,3F,M
1BF24CS012,Aishwarya Bansal,3F,F
1BF24CS013,Suresh Agarwal,3F,M
1BF24CS014,Ishita Verma,3F,F
1BF24CS015,Pankaj Kapoor,3F,M
1BF24CS016,Swati Joshi,3F,F
1BF24CS017,Deepak Kulkarni,3F,M
1BF24CS018,Parul Desai,3F,F
1BF24CS019,Harish Mehta,3F,M
1BF24CS020,Kiran Goyal,3F,F
1BF24CS021,Mohit Jain,3F,M
1BF24CS022,Sunita Saxena,3F,F
1BF24CS023,Sachin Bhat,3F,M
1BF24CS024,Monika Shetty,3F,F
1BF24CS025,Vikas Hegde,3F,M
1BF24CS026,Pallavi Chandra,3F,F
1BF24CS027,Abhishek Thakur,3F,M
1BF24CS028,Aarti Pandey,3F,F
1BF24CS029,Mayank Mishra,3F,M
1BF24CS030,Sakshi Dubey,3F,F
1BF24CS031,Vivek Yadav,3F,M
1BF24CS032,Ananya Kumar,3F,F
1BF24CS033,Vivaan Sharma,3F,M
1BF24CS034,Divya Reddy,3F,F
1BF24CS035,Rohan Patel,3F,M
1BF24CS036,Neha Singh,3F,F
1BF24CS037,Arjun Nair,3F,M
1BF24CS038,Riya Rao,3F,F
1BF24CS039,Siddharth Gupta,3F,M
1BF24CS040,Priya Iyer,3F,F
1BF24CS041,Nikhil Menon,3F,M
1BF24CS042,Sneha Chopra,3F,F
1BF24CS043,Rakesh Malik,3F,M
1BF24CS044,Aishwarya Bansal,3F,F
1BF24CS045,Suresh Agarwal,3F,M
1BF24CS046,Ishita Verma,3F,F
1BF24CS047,Pankaj Kapoor,3F,M
1BF24CS048,Swati Joshi,3F,F
1BF24CS049,Deepak Kulkarni,3F,M
1BF24CS050,Parul Desai,3F,F
1BF24CS051,Harish Mehta,3G,M
1BF24CS052,Kiran Goyal,3G,F
1BF24CS053,Mohit Jain,3G,M
1BF24CS054,Sunita Saxena,3G,F
1BF24CS055,Sachin Bhat,3G,M
1BF24CS056,Monika Shetty,3G,F
1BF24CS057,Vikas Hegde,3G,M
1BF24CS058,Pallavi Chandra,3G,F
1BF24CS059,Abhishek Thakur,3G,M
1BF24CS060,Aarti Pandey,3G,F
1BF24CS061,Mayank Mishra,3G,M
1BF24CS062,Sakshi Dubey,3G,F
1BF24CS063,Vivek Yadav,3G,M
1BF24CS064,Ananya Kumar,3G,F
1BF24CS065,Vivaan Sharma,3G,M
1BF24CS066,Divya Reddy,3G,F
1BF24CS067,Rohan Patel,3G,M
1BF24CS068,Neha Singh,3G,F
1BF24CS069,Arjun Nair,3G,M
1BF24CS070,Riya Rao,3G,F
1BF24CS071,Siddharth Gupta,3G,M
1BF24CS072,Priya Iyer,3G,F
1BF24CS073,Nikhil Menon,3G,M
1BF24CS074,Sneha Chopra,3G,F
1BF24CS075,Rakesh Malik,3G,M
1BF24CS076,Aishwarya Bansal,3G,F
1BF24CS077,Suresh Agarwal,3G,M
1BF24CS078,Ishita Verma,3G,F
1BF24CS079,Pankaj Kapoor,3G,M
1BF24CS080,Swati Joshi,3G,F
1BF24CS081,Deepak Kulkarni,3G,M
1BF24CS082,Parul Desai,3G,F
1BF24CS083,Harish Mehta,3G,M
1BF24CS084,Kiran Goyal,3G,F
1BF24CS085,Mohit Jain,3G,M
1BF24CS086,Sunita Saxena,3G,F
1BF24CS087,Sachin Bhat,3G,M
1BF24CS088,Monika Shetty,3G,F
1BF24CS089,Vikas Hegde,3G,M
1BF24CS090,Pallavi Chandra,3G,F
1BF24CS091,Abhishek Thakur,3G,M
1BF24CS092,Aarti Pandey,3G,F
1BF24CS093,Mayank Mishra,3G,M
1BF24CS094,Sakshi Dubey,3G,F
1BF24CS095,Vivek Yadav,3G,M
1BF24CS096,Ananya Kumar,3G,F
1BF24CS097,Vivaan Sharma,3G,M
1BF24CS098,Divya Reddy,3G,F
1BF24CS099,Rohan Patel,3G,M
1BF24CS100,Neha Singh,3G,F
1BF24CS101,Arjun Nair,3H,M
1BF24CS102,Riya Rao,3H,F
1BF24CS103,Siddharth Gupta,3H,M
1BF24CS104,Priya Iyer,3H,F
1BF24CS105,Nikhil Menon,3H,M
1BF24CS106,Sneha Chopra,3H,F
1BF24CS107,Rakesh Malik,3H,M
1BF24CS108,Aishwarya Bansal,3H,F
1BF24CS109,Suresh Agarwal,3H,M
1BF24CS110,Ishita Verma,3H,F
1BF24CS111,Pankaj Kapoor,3H,M
1BF24CS112,Swati Joshi,3H,F
1BF24CS113,Deepak Kulkarni,3H,M
1BF24CS114,Parul Desai,3H,F
1BF24CS115,Harish Mehta,3H,M
1BF24CS116,Kiran Goyal,3H,F
1BF24CS117,Mohit Jain,3H,M
1BF24CS118,Sunita Saxena,3H,F
1BF24CS119,Sachin Bhat,3H,M
1BF24CS120,Monika Shetty,3H,F
1BF24CS121,Vikas Hegde,3H,M
1BF24CS122,Pallavi Chandra,3H,F
1BF24CS123,Abhishek Thakur,3H,M
1BF24CS124,Aarti Pandey,3H,F
1BF24CS125,Mayank Mishra,3H,M
1BF24CS126,Sakshi Dubey,3H,F
1BF24CS127,Vivek Yadav,3H,M
1BF24CS128,Ananya Kumar,3H,F
1BF24CS129,Vivaan Sharma,3H,M
1BF24CS130,Divya Reddy,3H,F
1BF24CS131,Rohan Patel,3H,M
1BF24CS132,Neha Singh,3H,F
1BF24CS133,Arjun Nair,3H,M
1BF24CS134,Riya Rao,3H,F
1BF24CS135,Siddharth Gupta,3H,M
1BF24CS136,Priya Iyer,3H,F
1BF24CS137,Nikhil Menon,3H,M
1BF24CS138,Sneha Chopra,3H,F
1BF24CS139,Rakesh Malik,3H,M
1BF24CS140,Aishwarya Bansal,3H,F
1BF24CS141,Suresh Agarwal,3H,M
1BF24CS142,Ishita Verma,3H,F
1BF24CS143,Pankaj Kapoor,3H,M
1BF24CS144,Swati Joshi,3H,F
1BF24CS145,Deepak Kulkarni,3H,M
1BF24CS146,Parul Desai,3H,F
1BF24CS147,Harish Mehta,3H,M
1BF24CS148,Kiran Goyal,3H,F
1BF24CS149,Mohit Jain,3H,M
1BF24CS150,Sunita Saxena,3H,F
1BF24CS151,Sachin Bhat,3I,M
1BF24CS152,Monika Shetty,3I,F
1BF24CS153,Vikas Hegde,3I,M
1BF24CS154,Pallavi Chandra,3I,F
1BF24CS155,Abhishek Thakur,3I,M
1BF24CS156,Aarti Pandey,3I,F
1BF24CS157,Mayank Mishra,3I,M
1BF24CS158,Sakshi Dubey,3I,F
1BF24CS159,Vivek Yadav,3I,M
1BF24CS160,Ananya Kumar,3I,F
1BF24CS161,Vivaan Sharma,3I,M
1BF24CS162,Divya Reddy,3I,F
1BF24CS163,Rohan Patel,3I,M
1BF24CS164,Neha Singh,3I,F
1BF24CS165,Arjun Nair,3I,M
1BF24CS166,Riya Rao,3I,F
1BF24CS167,Siddharth Gupta,3I,M
1BF24CS168,Priya Iyer,3I,F
1BF24CS169,Nikhil Menon,3I,M
1BF24CS170,Sneha Chopra,3I,F
1BF24CS171,Rakesh Malik,3I,M
1BF24CS172,Aishwarya Bansal,3I,F
1BF24CS173,Suresh Agarwal,3I,M
1BF24CS174,Ishita Verma,3I,F
1BF24CS175,Pankaj Kapoor,3I,M
1BF24CS176,Swati Joshi,3I,F
1BF24CS177,Deepak Kulkarni,3I,M
1BF24CS178,Parul Desai,3I,F
1BF24CS179,Harish Mehta,3I,M
1BF24CS180,Kiran Goyal,3I,F
1BF24CS181,Mohit Jain,3I,M
1BF24CS182,Sunita Saxena,3I,F
1BF24CS183,Sachin Bhat,3I,M
1BF24CS184,Monika Shetty,3I,F
1BF24CS185,Vikas Hegde,3I,M
1BF24CS186,Pallavi Chandra,3I,F
1BF24CS187,Abhishek Thakur,3I,M
1BF24CS188,Aarti Pandey,3I,F
1BF24CS189,Mayank Mishra,3I,M
1BF24CS190,Sakshi Dubey,3I,F
1BF24CS191,Vivek Yadav,3I,M
1BF24CS192,Ananya Kumar,3I,F
1BF24CS193,Vivaan Sharma,3I,M
1BF24CS194,Divya Reddy,3I,F
1BF24CS195,Rohan Patel,3I,M
1BF24CS196,Neha Singh,3I,F
1BF24CS197,Arjun Nair,3I,M
1BF24CS198,Riya Rao,3I,F
1BF24CS199,Siddharth Gupta,3I,M
1BF24CS200,Priya Iyer,3I,F
1BF24CS201,Nikhil Menon,3J,M
1BF24CS202,Sneha Chopra,3J,F
1BF24CS203,Rakesh Malik,3J,M
1BF24CS204,Aishwarya Bansal,3J,F
1BF24CS205,Suresh Agarwal,3J,M
1BF24CS206,Ishita Verma,3J,F
1BF24CS207,Pankaj Kapoor,3J,M
1BF24CS208,Swati Joshi,3J,F
1BF24CS209,Deepak Kulkarni,3J,M
1BF24CS210,Parul Desai,3J,F
1BF24CS211,Harish Mehta,3J,M
1BF24CS212,Kiran Goyal,3J,F
1BF24CS213,Mohit Jain,3J,M
1BF24CS214,Sunita Saxena,3J,F
1BF24CS215,Sachin Bhat,3J,M
1BF24CS216,Monika Shetty,3J,F
1BF24CS217,Vikas Hegde,3J,M
1BF24CS218,Pallavi Chandra,3J,F
1BF24CS219,Abhishek Thakur,3J,M
1BF24CS220,Aarti Pandey,3J,F
1BF24CS221,Mayank Mishra,3J,M
1BF24CS222,Sakshi Dubey,3J,F
1BF24CS223,Vivek Yadav,3J,M
1BF24CS224,Ananya Kumar,3J,F
1BF24CS225,Vivaan Sharma,3J,M
1BF24CS226,Divya Reddy,3J,F
1BF24CS227,Rohan Patel,3J,M
1BF24CS228,Neha Singh,3J,F
1BF24CS229,Arjun Nair,3J,M
1BF24CS230,Riya Rao,3J,F
1BF24CS231,Siddharth Gupta,3J,M
1BF24CS232,Priya Iyer,3J,F
1BF24CS233,Nikhil Menon,3J,M
1BF24CS234,Sneha Chopra,3J,F
1BF24CS235,Rakesh Malik,3J,M
1BF24CS236,Aishwarya Bansal,3J,F
1BF24CS237,Suresh Agarwal,3J,M
1BF24CS238,Ishita Verma,3J,F
1BF24CS239,Pankaj Kapoor,3J,M
1BF24CS240,Swati Joshi,3J,F
1BF24CS241,Deepak Kulkarni,3J,M
1BF24CS242,Parul Desai,3J,F
1BF24CS243,Harish Mehta,3J,M
1BF24CS244,Kiran Goyal,3J,F
1BF24CS245,Mohit Jain,3J,M
1BF24CS246,Sunita Saxena,3J,F
1BF24CS247,Sachin Bhat,3J,M
1BF24CS248,Monika Shetty,3J,F
1BF24CS249,Vikas Hegde,3J,M
