USN,Name,Section,Gender
1BF24CS250,Pallavi Chandra,3J,F
1WA24CS001,Vivaan Sharma,3K,M
1WA24CS002,Divya Reddy,3K,F
1WA24CS003,Rohan Patel,3K,M
1WA24CS004,Neha Singh,3K,F
1WA24CS005,Arjun Nair,3K,M
1WA24CS006,Riya Rao,3K,F
1WA24CS007,Siddharth Gupta,3K,M
1WA24CS008,Priya Iyer,3K,F
1WA24CS009,Nikhil Menon,3K,M
1WA24CS010,Sneha Chopra,3K,F
1WA24CS011,Rakesh Malik,3K,M
1WA24CS012,Aishwarya Bansal,3K,F
1WA24CS013,Suresh Agarwal,3K,M
1WA24CS014,Ishita Verma,3K,F
1WA24CS015,Pankaj Kapoor,3K,M
1WA24CS016,Swati Joshi,3K,F
1WA24CS017,Deepak Kulkarni,3K,M
1WA24CS018,Parul Desai,3K,F
1WA24CS019,Harish Mehta,3K,M
1WA24CS020,Kiran Goyal,3K,F
1WA24CS021,Mohit Jain,3K,M
1WA24CS022,Sunita Saxena,3K,F
1WA24CS023,Sachin Bhat,3K,M
1WA24CS024,Monika Shetty,3K,F
1WA24CS025,Vikas Hegde,3K,M
1WA24CS026,Pallavi Chandra,3K,F
1WA24CS027,Abhishek Thakur,3K,M
1WA24CS028,Aarti Pandey,3K,F
1WA24CS029,Mayank Mishra,3K,M
1WA24CS030,Sakshi Dubey,3K,F
1WA24CS031,Vivek Yadav,3K,M
1WA24CS032,Ananya Kumar,3K,F
1WA24CS033,Vivaan Sharma,3K,M
1WA24CS034,Divya Reddy,3K,F
1WA24CS035,Rohan Patel,3K,M
1WA24CS036,Neha Singh,3K,F
1WA24CS037,Arjun Nair,3K,M
1WA24CS038,Riya Rao,3K,F
1WA24CS039,Siddharth Gupta,3K,M
1WA24CS040,Priya Iyer,3K,F
1WA24CS041,Nikhil Menon,3K,M
1WA24CS042,Sneha Chopra,3K,F
1WA24CS043,Rakesh Malik,3K,M
1WA24CS044,Aishwarya Bansal,3K,F
1WA24CS045,Suresh Agarwal,3K,M
1WA24CS046,Ishita Verma,3K,F
1WA24CS047,Pankaj Kapoor,3K,M
1WA24CS048,Swati Joshi,3K,F
1WA24CS049,Deepak Kulkarni,3K,M
1WA24CS050,Parul Desai,3K,F
1WA24CS051,Harish Mehta,3L,M
1WA24CS052,Kiran Goyal,3L,F
1WA24CS053,Mohit Jain,3L,M
1WA24CS054,Sunita Saxena,3L,F
1WA24CS055,Sachin Bhat,3L,M
1WA24CS056,Monika Shetty,3L,F
1WA24CS057,Vikas Hegde,3L,M
1WA24CS058,Pallavi Chandra,3L,F
1WA24CS059,Abhishek Thakur,3L,M
1WA24CS060,Aarti Pandey,3L,F
1WA24CS061,Mayank Mishra,3L,M
1WA24CS062,Sakshi Dubey,3L,F
1WA24CS063,Vivek Yadav,3L,M
1WA24CS064,Ananya Kumar,3L,F
1WA24CS065,Vivaan Sharma,3L,M
1WA24CS066,Divya Reddy,3L,F
1WA24CS067,Rohan Patel,3L,M
1WA24CS068,Neha Singh,3L,F
1WA24CS069,Arjun Nair,3L,M
1WA24CS070,Riya Rao,3L,F
1WA24CS071,Siddharth Gupta,3L,M
1WA24CS072,Priya Iyer,3L,F
1WA24CS073,Nikhil Menon,3L,M
1WA24CS074,Sneha Chopra,3L,F
1WA24CS075,Rakesh Malik,3L,M
1WA24CS076,Aishwarya Bansal,3L,F
1WA24CS077,Suresh Agarwal,3L,M
1WA24CS078,Ishita Verma,3L,F
1WA24CS079,Pankaj Kapoor,3L,M
1WA24CS080,Swati Joshi,3L,F
1WA24CS081,Deepak Kulkarni,3L,M
1WA24CS082,Parul Desai,3L,F
1WA24CS083,Harish Mehta,3L,M
1WA24CS084,Kiran Goyal,3L,F
1WA24CS085,Mohit Jain,3L,M
1WA24CS086,Sunita Saxena,3L,F
1WA24CS087,Sachin Bhat,3L,M
1WA24CS088,Monika Shetty,3L,F
1WA24CS089,Vikas Hegde,3L,M
1WA24CS090,Pallavi Chandra,3L,F
1WA24CS091,Abhishek Thakur,3L,M
1WA24CS092,Aarti Pandey,3L,F
1WA24CS093,Mayank Mishra,3L,M
1WA24CS094,Sakshi Dubey,3L,F
1WA24CS095,Vivek Yadav,3L,M
1WA24CS096,Ananya Kumar,3L,F
1WA24CS097,Vivaan Sharma,3L,M
1WA24CS098,Divya Reddy,3L,F
1WA24CS099,Rohan Patel,3L,M
1WA24CS100,Neha Singh,3L,F
1WA24CS101,Arjun Nair,3M,M
1WA24CS102,Riya Rao,3M,F
1WA24CS103,Siddharth Gupta,3M,M
1WA24CS104,Priya Iyer,3M,F
1WA24CS105,Nikhil Menon,3M,M
1WA24CS106,Sneha Chopra,3M,F
1WA24CS107,Rakesh Malik,3M,M
1WA24CS108,Aishwarya Bansal,3M,F
1WA24CS109,Suresh Agarwal,3M,M
1WA24CS110,Ishita Verma,3M,F
1WA24CS111,Pankaj Kapoor,3M,M
1WA24CS112,Swati Joshi,3M,F
1WA24CS113,Deepak Kulkarni,3M,M
1WA24CS114,Parul Desai,3M,F
1WA24CS115,Harish Mehta,3M,M
1WA24CS116,Kiran Goyal,3M,F
1WA24CS117,Mohit Jain,3M,M
1WA24CS118,Sunita Saxena,3M,F
1WA24CS119,Sachin Bhat,3M,M
1WA24CS120,Monika Shetty,3M,F
1WA24CS121,Vikas Hegde,3M,M
1WA24CS122,Pallavi Chandra,3M,F
1WA24CS123,Abhishek Thakur,3M,M
1WA24CS124,Aarti Pandey,3M,F
1WA24CS125,Mayank Mishra,3M,M
1WA24CS126,Sakshi Dubey,3M,F
1WA24CS127,Vivek Yadav,3M,M
1WA24CS128,Ananya Kumar,3M,F
1WA24CS129,Vivaan Sharma,3M,M
1WA24CS130,Divya Reddy,3M,F
1WA24CS131,Rohan Patel,3M,M
1WA24CS132,Neha Singh,3M,F
1WA24CS133,Arjun Nair,3M,M
1WA24CS134,Riya Rao,3M,F
1WA24CS135,Siddharth Gupta,3M,M
1WA24CS136,Priya Iyer,3M,F
1WA24CS137,Nikhil Menon,3M,M
1WA24CS138,Sneha Chopra,3M,F
1WA24CS139,Rakesh Malik,3M,M
1WA24CS140,Aishwarya Bansal,3M,F
1WA24CS141,Suresh Agarwal,3M,M
1WA24CS142,Ishita Verma,3M,F
1WA24CS143,Pankaj Kapoor,3M,M
1WA24CS144,Swati Joshi,3M,F
1WA24CS145,Deepak Kulkarni,3M,M
1WA24CS146,Parul Desai,3M,F
1WA24CS147,Harish Mehta,3M,M
1WA24CS148,Kiran Goyal,3M,F
1WA24CS149,Mohit Jain,3M,M
1WA24CS150,Sunita Saxena,3M,F
1WA24CS151,Sachin Bhat,3N,M
1WA24CS152,Monika Shetty,3N,F
1WA24CS153,Vikas Hegde,3N,M
1WA24CS154,Pallavi Chandra,3N,F
1WA24CS155,Abhishek Thakur,3N,M
1WA24CS156,Aarti Pandey,3N,F
1WA24CS157,Mayank Mishra,3N,M
1WA24CS158,Sakshi Dubey,3N,F
1WA24CS159,Vivek Yadav,3N,M
1WA24CS160,Ananya Kumar,3N,F
1WA24CS161,Vivaan Sharma,3N,M
1WA24CS162,Divya Reddy,3N,F
1WA24CS163,Rohan Patel,3N,M
1WA24CS164,Neha Singh,3N,F
1WA24CS165,Arjun Nair,3N,M
1WA24CS166,Riya Rao,3N,F
1WA24CS167,Siddharth Gupta,3N,M
1WA24CS168,Priya Iyer,3N,F
1WA24CS169,Nikhil Menon,3N,M
1WA24CS170,Sneha Chopra,3N,F
1WA24CS171,Rakesh Malik,3N,M
1WA24CS172,Aishwarya Bansal,3N,F
1WA24CS173,Suresh Agarwal,3N,M
1WA24CS174,Ishita Verma,3N,F
1WA24CS175,Pankaj Kapoor,3N,M
1WA24CS176,Swati Joshi,3N,F
1WA24CS177,Deepak Kulkarni,3N,M
1WA24CS178,Parul Desai,3N,F
1WA24CS179,Harish Mehta,3N,M
1WA24CS180,Kiran Goyal,3N,F
1WA24CS181,Mohit Jain,3N,M
1WA24CS182,Sunita Saxena,3N,F
1WA24CS183,Sachin Bhat,3N,M
1WA24CS184,Monika Shetty,3N,F
1WA24CS185,Vikas Hegde,3N,M
1WA24CS186,Pallavi Chandra,3N,F
1WA24CS187,Abhishek Thakur,3N,M
1WA24CS188,Aarti Pandey,3N,F
1WA24CS189,Mayank Mishra,3N,M
1WA24CS190,Sakshi Dubey,3N,F
1WA24CS191,Vivek Yadav,3N,M
1WA24CS192,Ananya Kumar,3N,F
1WA24CS193,Vivaan Sharma,3N,M
1WA24CS194,Divya Reddy,3N,F
1WA24CS195,Rohan Patel,3N,M
1WA24CS196,Neha Singh,3N,F
1WA24CS197,Arjun Nair,3N,M
1WA24CS198,Riya Rao,3N,F
1WA24CS199,Siddharth Gupta,3N,M
1WA24CS200,Priya Iyer,3N,F
1WA24CS201,Nikhil Menon,3O,M
1WA24CS202,Sneha Chopra,3O,F
1WA24CS203,Rakesh Malik,3O,M
1WA24CS204,Aishwarya Bansal,3O,F
1WA24CS205,Suresh Agarwal,3O,M
1WA24CS206,Ishita Verma,3O,F
1WA24CS207,Pankaj Kapoor,3O,M
1WA24CS208,Swati Joshi,3O,F
1WA24CS209,Deepak Kulkarni,3O,M
1WA24CS210,Parul Desai,3O,F
1WA24CS211,Harish Mehta,3O,M
1WA24CS212,Kiran Goyal,3O,F
1WA24CS213,Mohit Jain,3O,M
1WA24CS214,Sunita Saxena,3O,F
1WA24CS215,Sachin Bhat,3O,M
1WA24CS216,Monika Shetty,3O,F
1WA24CS217,Vikas Hegde,3O,M
1WA24CS218,Pallavi Chandra,3O,F
1WA24CS219,Abhishek Thakur,3O,M
1WA24CS220,Aarti Pandey,3O,F
1WA24CS221,Mayank Mishra,3O,M
1WA24CS222,Sakshi Dubey,3O,F
1WA24CS223,Vivek Yadav,3O,M
1WA24CS224,Ananya Kumar,3O,F
1WA24CS225,Vivaan Sharma,3O,M
1WA24CS226,Divya Reddy,3O,F
1WA24CS227,Rohan Patel,3O,M
1WA24CS228,Neha Singh,3O,F
1WA24CS229,Arjun Nair,3O,M
1WA24CS230,Riya Rao,3O,F
1WA24CS231,Siddharth Gupta,3O,M
1WA24CS232,Priya Iyer,3O,F
1WA24CS233,Nikhil Menon,3O,M
1WA24CS234,Sneha Chopra,3O,F
1WA24CS235,Rakesh Malik,3O,M
1WA24CS236,Aishwarya Bansal,3O,F
1WA24CS237,Suresh Agarwal,3O,M
1WA24CS238,Ishita Verma,3O,F
1WA24CS239,Pankaj Kapoor,3O,M
1WA24CS240,Swati Joshi,3O,F
1WA24CS241,Deepak Kulkarni,3O,M
1WA24CS242,Parul Desai,3O,F
1WA24CS243,Harish Mehta,3O,M
1WA24CS244,Kiran Goyal,3O,F
1WA24CS245,Mohit Jain,3O,M
1WA24CS246,Sunita Saxena,3O,F
1WA24CS247,Sachin Bhat,3O,M
1WA24CS248,Monika Shetty,3O,F
1WA24CS249,Vikas Hegde,3O,M
1WA24CS250,Pallavi Chandra,3O,F
1WN24CS001,Vivaan Sharma,3P,M
1WN24CS002,Divya Reddy,3P,F
1WN24CS003,Rohan Patel,3P,M
1WN24CS004,Neha Singh,3P,F
1WN24CS005,Arjun Nair,3P,M
1WN24CS006,Riya Rao,3P,F
1WN24CS007,Siddharth Gupta,3P,M
1WN24CS008,Priya Iyer,3P,F
1WN24CS009,Nikhil Menon,3P,M
1WN24CS010,Sneha Chopra,3P,F
1WN24CS011,Rakesh Malik,3P,M
1WN24CS012,Aishwarya Bansal,3P,F
1WN24CS013,Suresh Agarwal,3P,M
1WN24CS014,Ishita Verma,3P,F
1WN24CS015,Pankaj Kapoor,3P,M
1WN24CS016,Swati Joshi,3P,F
1WN24CS017,Deepak Kulkarni,3P,M
1WN24CS018,Parul Desai,3P,F
1WN24CS019,Harish Mehta,3P,M
1WN24CS020,Kiran Goyal,3P,F
1WN24CS021,Mohit Jain,3P,M
1WN24CS022,Sunita Saxena,3P,F
1WN24CS023,Sachin Bhat,3P,M
1WN24CS024,Monika Shetty,3P,F
1WN24CS025,Vikas Hegde,3P,M
1WN24CS026,Pallavi Chandra,3P,F
1WN24CS027,Abhishek Thakur,3P,M
1WN24CS028,Aarti Pandey,3P,F
1WN24CS029,Mayank Mishra,3P,M
1WN24CS030,Sakshi Dubey,3P,F
1WN24CS031,Vivek Yadav,3P,M
1WN24CS032,Ananya Kumar,3P,F
1WN24CS033,Vivaan Sharma,3P,M
1WN24CS034,Divya Reddy,3P,F
1WN24CS035,Rohan Patel,3P,M
1WN24CS036,Neha Singh,3P,F
1WN24CS037,Arjun Nair,3P,M
1WN24CS038,Riya Rao,3P,F
1WN24CS039,Siddharth Gupta,3P,M
1WN24CS040,Priya Iyer,3P,F
1WN24CS041,Nikhil Menon,3P,M
1WN24CS042,Sneha Chopra,3P,F
1WN24CS043,Rakesh Malik,3P,M
1WN24CS044,Aishwarya Bansal,3P,F
1WN24CS045,Suresh Agarwal,3P,M
1WN24CS046,Ishita Verma,3P,F
1WN24CS047,Pankaj Kapoor,3P,M
1WN24CS048,Swati Joshi,3P,F
1WN24CS049,Deepak Kulkarni,3P,M
1WN24CS050,Parul Desai,3P,F
1WN24CS051,Harish Mehta,3Q,M
1WN24CS052,Kiran Goyal,3Q,F
1WN24CS053,Mohit Jain,3Q,M
1WN24CS054,Sunita Saxena,3Q,F
1WN24CS055,Sachin Bhat,3Q,M
1WN24CS056,Monika Shetty,3Q,F
1WN24CS057,Vikas Hegde,3Q,M
1WN24CS058,Pallavi Chandra,3Q,F
1WN24CS059,Abhishek Thakur,3Q,M
1WN24CS060,Aarti Pandey,3Q,F
1WN24CS061,Mayank Mishra,3Q,M
1WN24CS062,Sakshi Dubey,3Q,F
1WN24CS063,Vivek Yadav,3Q,M
1WN24CS064,Ananya Kumar,3Q,F
1WN24CS065,Vivaan Sharma,3Q,M
1WN24CS066,Divya Reddy,3Q,F
1WN24CS067,Rohan Patel,3Q,M
1WN24CS068,Neha Singh,3Q,F
1WN24CS069,Arjun Nair,3Q,M
1WN24CS070,Riya Rao,3Q,F
1WN24CS071,Siddharth Gupta,3Q,M
1WN24CS072,Priya Iyer,3Q,F
1WN24CS073,Nikhil Menon,3Q,M
1WN24CS074,Sneha Chopra,3Q,F
1WN24CS075,Rakesh Malik,3Q,M
1WN24CS076,Aishwarya Bansal,3Q,F
1WN24CS077,Suresh Agarwal,3Q,M
1WN24CS078,Ishita Verma,3Q,F
1WN24CS079,Pankaj Kapoor,3Q,M
1WN24CS080,Swati Joshi,3Q,F
1WN24CS081,Deepak Kulkarni,3Q,M
1WN24CS082,Parul Desai,3Q,F
1WN24CS083,Harish Mehta,3Q,M
1WN24CS084,Kiran Goyal,3Q,F
1WN24CS085,Mohit Jain,3Q,M
1WN24CS086,Sunita Saxena,3Q,F
1WN24CS087,Sachin Bhat,3Q,M
1WN24CS088,Monika Shetty,3Q,F
1WN24CS089,Vikas Hegde,3Q,M
1WN24CS090,Pallavi Chandra,3Q,F
1WN24CS091,Abhishek Thakur,3Q,M
1WN24CS092,Aarti Pandey,3Q,F
1WN24CS093,Mayank Mishra,3Q,M
1WN24CS094,Sakshi Dubey,3Q,F
1WN24CS095,Vivek Yadav,3Q,M
1WN24CS096,Ananya Kumar,3Q,F
1WN24CS097,Vivaan Sharma,3Q,M
1WN24CS098,Divya Reddy,3Q,F
1WN24CS099,Rohan Patel,3Q,M
1WN24CS100,Neha Singh,3Q,F
1WN24CS101,Arjun Nair,3R,M
1WN24CS102,Riya Rao,3R,F
1WN24CS103,Siddharth Gupta,3R,M
1WN24CS104,Priya Iyer,3R,F
1WN24CS105,Nikhil Menon,3R,M
1WN24CS106,Sneha Chopra,3R,F
1WN24CS107,Rakesh Malik,3R,M
1WN24CS108,Aishwarya Bansal,3R,F
1WN24CS109,Suresh Agarwal,3R,M
1WN24CS110,Ishita Verma,3R,F
1WN24CS111,Pankaj Kapoor,3R,M
1WN24CS112,Swati Joshi,3R,F
1WN24CS113,Deepak Kulkarni,3R,M
1WN24CS114,Parul Desai,3R,F
1WN24CS115,Harish Mehta,3R,M
1WN24CS116,Kiran Goyal,3R,F
1WN24CS117,Mohit Jain,3R,M
1WN24CS118,Sunita Saxena,3R,F
1WN24CS119,Sachin Bhat,3R,M
1WN24CS120,Monika Shetty,3R,F
1WN24CS121,Vikas Hegde,3R,M
1WN24CS122,Pallavi Chandra,3R,F
1WN24CS123,Abhishek Thakur,3R,M
1WN24CS124,Aarti Pandey,3R,F
1WN24CS125,Mayank Mishra,3R,M
1WN24CS126,Sakshi Dubey,3R,F
1WN24CS127,Vivek Yadav,3R,M
1WN24CS128,Ananya Kumar,3R,F
1WN24CS129,Vivaan Sharma,3R,M
1WN24CS130,Divya Reddy,3R,F
1WN24CS131,Rohan Patel,3R,M
1WN24CS132,Neha Singh,3R,F
1WN24CS133,Arjun Nair,3R,M
1WN24CS134,Riya Rao,3R,F
1WN24CS135,Siddharth Gupta,3R,M
1WN24CS136,Priya Iyer,3R,F
1WN24CS137,Nikhil Menon,3R,M
1WN24CS138,Sneha Chopra,3R,F
1WN24CS139,Rakesh Malik,3R,M
1WN24CS140,Aishwarya Bansal,3R,F
1WN24CS141,Suresh Agarwal,3R,M
1WN24CS142,Ishita Verma,3R,F
1WN24CS143,Pankaj Kapoor,3R,M
1WN24CS144,Swati Joshi,3R,F
1WN24CS145,Deepak Kulkarni,3R,M
1WN24CS146,Parul Desai,3R,F
1WN24CS147,Harish Mehta,3R,M
1WN24CS148,Kiran Goyal,3R,F
1WN24CS149,Mohit Jain,3R,M
1WN24CS150,Sunita Saxena,3R,F
1WN24CS151,Sachin Bhat,3S,M
1WN24CS152,Monika Shetty,3S,F
1WN24CS153,Vikas Hegde,3S,M
1WN24CS154,Pallavi Chandra,3S,F
1WN24CS155,Abhishek Thakur,3S,M
1WN24CS156,Aarti Pandey,3S,F
1WN24CS157,Mayank Mishra,3S,M
1WN24CS158,Sakshi Dubey,3S,F
1WN24CS159,Vivek Yadav,3S,M
1WN24CS160,Ananya Kumar,3S,F
1WN24CS161,Vivaan Sharma,3S,M
1WN24CS162,Divya Reddy,3S,F
1WN24CS163,Rohan Patel,3S,M
1WN24CS164,Neha Singh,3S,F
1WN24CS165,Arjun Nair,3S,M
1WN24CS166,Riya Rao,3S,F
1WN24CS167,Siddharth Gupta,3S,M
1WN24CS168,Priya Iyer,3S,F
1WN24CS169,Nikhil Menon,3S,M
1WN24CS170,Sneha Chopra,3S,F
1WN24CS171,Rakesh Malik,3S,M
1WN24CS172,Aishwarya Bansal,3S,F
1WN24CS173,Suresh Agarwal,3S,M
1WN24CS174,Ishita Verma,3S,F
1WN24CS175,Pankaj Kapoor,3S,M
1WN24CS176,Swati Joshi,3S,F
1WN24CS177,Deepak Kulkarni,3S,M
1WN24CS178,Parul Desai,3S,F
1WN24CS179,Harish Mehta,3S,M
1WN24CS180,Kiran Goyal,3S,F
1WN24CS181,Mohit Jain,3S,M
1WN24CS182,Sunita Saxena,3S,F
1WN24CS183,Sachin Bhat,3S,M
1WN24CS184,Monika Shetty,3S,F
1WN24CS185,Vikas Hegde,3S,M
1WN24CS186,Pallavi Chandra,3S,F
1WN24CS187,Abhishek Thakur,3S,M
1WN24CS188,Aarti Pandey,3S,F
1WN24CS189,Mayank Mishra,3S,M
1WN24CS190,Sakshi Dubey,3S,F
1WN24CS191,Vivek Yadav,3S,M
1WN24CS192,Ananya Kumar,3S,F
1WN24CS193,Vivaan Sharma,3S,M
1WN24CS194,Divya Reddy,3S,F
1WN24CS195,Rohan Patel,3S,M
1WN24CS196,Neha Singh,3S,F
1WN24CS197,Arjun Nair,3S,M
1WN24CS198,Riya Rao,3S,F
1WN24CS199,Siddharth Gupta,3S,M
1WN24CS200,Priya Iyer,3S,F
1WN24CS201,Nikhil Menon,3T,M
1WN24CS202,Sneha Chopra,3T,F
1WN24CS203,Rakesh Malik,3T,M
1WN24CS204,Aishwarya Bansal,3T,F
1WN24CS205,Suresh Agarwal,3T,M
1WN24CS206,Ishita Verma,3T,F
1WN24CS207,Pankaj Kapoor,3T,M
1WN24CS208,Swati Joshi,3T,F
1WN24CS209,Deepak Kulkarni,3T,M
1WN24CS210,Parul Desai,3T,F
1WN24CS211,Harish Mehta,3T,M
1WN24CS212,Kiran Goyal,3T,F
1WN24CS213,Mohit Jain,3T,M
1WN24CS214,Sunita Saxena,3T,F
1WN24CS215,Sachin Bhat,3T,M
1WN24CS216,Monika Shetty,3T,F
1WN24CS217,Vikas Hegde,3T,M
1WN24CS218,Pallavi Chandra,3T,F
1WN24CS219,Abhishek Thakur,3T,M
1WN24CS220,Aarti Pandey,3T,F
1WN24CS221,Mayank Mishra,3T,M
1WN24CS222,Sakshi Dubey,3T,F
1WN24CS223,Vivek Yadav,3T,M
1WN24CS224,Ananya Kumar,3T,F
1WN24CS225,Vivaan Sharma,3T,M
1WN24CS226,Divya Reddy,3T,F
1WN24CS227,Rohan Patel,3T,M
1WN24CS228,Neha Singh,3T,F
1WN24CS229,Arjun Nair,3T,M
1WN24CS230,Riya Rao,3T,F
1WN24CS231,Siddharth Gupta,3T,M
1WN24CS232,Priya Iyer,3T,F
1WN24CS233,Nikhil Menon,3T,M
1WN24CS234,Sneha Chopra,3T,F
1WN24CS235,Rakesh Malik,3T,M
1WN24CS236,Aishwarya Bansal,3T,F
1WN24CS237,Suresh Agarwal,3T,M
1WN24CS238,Ishita Verma,3T,F
1WN24CS239,Pankaj Kapoor,3T,M
1WN24CS240,Swati Joshi,3T,F
1WN24CS241,Deepak Kulkarni,3T,M
1WN24CS242,Parul Desai,3T,F
1WN24CS243,Harish Mehta,3T,M
1WN24CS244,Kiran Goyal,3T,F
1WN24CS245,Mohit Jain,3T,M
1WN24CS246,Sunita Saxena,3T,F
1WN24CS247,Sachin Bhat,3T,M
1WN24CS248,Monika Shetty,3T,F
1WN24CS249,Vikas Hegde,3T,M
1WN24CS250,Pallavi Chandra,3T,F