Name,Email,Subject,Classes
Sunita Sharma,[email],DST,"[3A,3B,3C,3D]" 
Ramesh Reddy,[email],DST,"[3E,3F,3G,3H]" 
Kavitha Patel,[email],DST,"[3I,3J,3K,3L]" 
Suresh Singh,[email],DST,"[3M,3N,3O,3P]" 
Meena Nair,[email],DST,"[3Q,3R,3S,3T]" 
Rajesh Rao,[email],DBMS,"[3A,3B,3C,3D]" 
Priya Gupta,[email],DBMS,"[3E,3F,3G,3H]" 
Mahesh Iyer,[email],DBMS,"[3I,3J,3K,3L]" 
Deepa Menon,[email],DBMS,"[3M,3N,3O,3P]" 
Vijay Kumar,[email],DBMS,"[3Q,3R,3S,3T]" 
Neelam Sharma,[email],JAVA,"[3A,3B,3C,3D]" 
Harsha Reddy,[email],JAVA,"[3E,3F,3G,3H]" 
Latha Patel,[email],JAVA,"[3I,3J,3K,3L]" 
Prakash Singh,[email],JAVA,"[3M,3N,3O,3P]" 
Asha Nair,[email],JAVA,"[3Q,3R,3S,3T]" 
Manoj Rao,[email],COA,"[3A,3B,3C,3D]" 
Rekha Gupta,[email],COA,"[3E,3F,3G,3H]" 
Sanjay Iyer,[email],COA,"[3I,3J,3K,3L]" 
Pooja Menon,[email],COA,"[3M,3N,3O,3P]" 
Anil Kumar,[email],COA,"[3Q,3R,3S,3T]" 
Sunita Sharma,[email],LD,"[3A,3B,3C,3D]" 
Ramesh Reddy,[email],LD,"[3E,3F,3G,3H]" 
Kavitha Patel,[email],LD,"[3I,3J,3K,3L]" 
Suresh Singh,[email],LD,"[3M,3N,3O,3P]" 
Meena Nair,[email],LD,"[3Q,3R,3S,3T]" 
Rajesh Rao,[email],USP,"[3A,3B,3C,3D]" 
Priya Gupta,[email],USP,"[3E,3F,3G,3H]" 
Mahesh Iyer,[email],USP,"[3I,3J,3K,3L]" 
Deepa Menon,[email],USP,"[3M,3N,3O,3P]" 
Vijay Kumar,[email],USP,"[3Q,3R,3S,3T]" 
Neelam Sharma,[email],FWD,"[3A,3B,3C,3D]" 
Harsha Reddy,[email],FWD,"[3E,3F,3G,3H]" 
Latha Patel,[email],FWD,"[3I,3J,3K,3L]" 
Prakash Singh,[email],FWD,"[3M,3N,3O,3P]" 
Asha Nair,[email],FWD,"[3Q,3R,3S,3T]" 